Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
 37%|███▋      | 937/2510 [1:00:34<1:41:44,  3.88s/it]
 37%|███▋      | 938/2510 [1:00:38<1:41:28,  3.87s/it]
 37%|███▋      | 939/2510 [1:00:41<1:40:41,  3.85s/it]
 37%|███▋      | 940/2510 [1:00:45<1:40:43,  3.85s/it]
                                                      

 37%|███▋      | 940/2510 [1:00:45<1:40:43,  3.85s/it]
 37%|███▋      | 941/2510 [1:00:49<1:40:39,  3.85s/it]
 38%|███▊      | 942/2510 [1:00:53<1:40:45,  3.86s/it]
 38%|███▊      | 943/2510 [1:00:57<1:40:59,  3.87s/it]
 38%|███▊      | 944/2510 [1:01:01<1:42:29,  3.93s/it]
 38%|███▊      | 945/2510 [1:01:05<1:41:47,  3.90s/it]
 38%|███▊      | 946/2510 [1:01:09<1:41:32,  3.90s/it]
 38%|███▊      | 947/2510 [1:01:12<1:41:07,  3.88s/it]
 38%|███▊      | 948/2510 [1:01:16<1:40:41,  3.87s/it]
 38%|███▊      | 949/2510 [1:01:20<1:40:38,  3.87s/it]
 38%|███▊      | 950/2510 [1:01:24<1:40:27,  3.86s/it]
                                                      

 38%|███▊      | 950/2510 [1:01:24<1:40:27,  3.86s/it]
 38%|███▊      | 951/2510 [1:01:28<1:40:10,  3.86s/it]
 38%|███▊      | 952/2510 [1:01:32<1:42:13,  3.94s/it]
 38%|███▊      | 953/2510 [1:01:36<1:41:26,  3.91s/it]
 38%|███▊      | 954/2510 [1:01:40<1:40:52,  3.89s/it]
 38%|███▊      | 955/2510 [1:01:43<1:40:22,  3.87s/it]
 38%|███▊      | 956/2510 [1:01:47<1:40:10,  3.87s/it]
 38%|███▊      | 957/2510 [1:01:51<1:39:58,  3.86s/it]
 38%|███▊      | 958/2510 [1:01:55<1:39:39,  3.85s/it]
 38%|███▊      | 959/2510 [1:01:59<1:39:25,  3.85s/it]
 38%|███▊      | 960/2510 [1:02:03<1:40:31,  3.89s/it]
                                                      

 38%|███▊      | 960/2510 [1:02:03<1:40:31,  3.89s/it]
 38%|███▊      | 961/2510 [1:02:07<1:39:55,  3.87s/it]
 38%|███▊      | 962/2510 [1:02:10<1:39:31,  3.86s/it]
 38%|███▊      | 963/2510 [1:02:14<1:39:17,  3.85s/it]
 38%|███▊      | 964/2510 [1:02:18<1:39:04,  3.85s/it]
 38%|███▊      | 965/2510 [1:02:22<1:38:43,  3.83s/it]
 38%|███▊      | 966/2510 [1:02:26<1:38:20,  3.82s/it]
 39%|███▊      | 967/2510 [1:02:30<1:39:54,  3.89s/it]
 39%|███▊      | 968/2510 [1:02:34<1:39:30,  3.87s/it]
 39%|███▊      | 969/2510 [1:02:37<1:39:01,  3.86s/it]
 39%|███▊      | 970/2510 [1:02:41<1:38:39,  3.84s/it]
                                                      

 39%|███▊      | 970/2510 [1:02:41<1:38:39,  3.84s/it]
 39%|███▊      | 971/2510 [1:02:45<1:38:18,  3.83s/it]
 39%|███▊      | 972/2510 [1:02:49<1:38:10,  3.83s/it]
 39%|███▉      | 973/2510 [1:02:53<1:38:18,  3.84s/it]
 39%|███▉      | 974/2510 [1:02:57<1:38:18,  3.84s/it]
 39%|███▉      | 975/2510 [1:03:00<1:38:56,  3.87s/it]
 39%|███▉      | 976/2510 [1:03:04<1:38:38,  3.86s/it]
 39%|███▉      | 977/2510 [1:03:08<1:38:32,  3.86s/it]
 39%|███▉      | 978/2510 [1:03:12<1:38:25,  3.85s/it]
 39%|███▉      | 979/2510 [1:03:16<1:38:15,  3.85s/it]
 39%|███▉      | 980/2510 [1:03:20<1:38:08,  3.85s/it]
                                                      

 39%|███▉      | 980/2510 [1:03:20<1:38:08,  3.85s/it]
 39%|███▉      | 981/2510 [1:03:24<1:38:21,  3.86s/it]
 39%|███▉      | 982/2510 [1:03:27<1:38:11,  3.86s/it]
 39%|███▉      | 983/2510 [1:03:31<1:39:00,  3.89s/it]
 39%|███▉      | 984/2510 [1:03:35<1:39:00,  3.89s/it]
 39%|███▉      | 985/2510 [1:03:39<1:38:43,  3.88s/it]
 39%|███▉      | 986/2510 [1:03:43<1:38:10,  3.86s/it]
 39%|███▉      | 987/2510 [1:03:47<1:38:06,  3.87s/it]
 39%|███▉      | 988/2510 [1:03:51<1:38:12,  3.87s/it]
 39%|███▉      | 989/2510 [1:03:55<1:38:00,  3.87s/it]
 39%|███▉      | 990/2510 [1:03:58<1:37:50,  3.86s/it]
                                                      

 39%|███▉      | 990/2510 [1:03:58<1:37:50,  3.86s/it]
 39%|███▉      | 991/2510 [1:04:03<1:39:20,  3.92s/it]
 40%|███▉      | 992/2510 [1:04:06<1:38:36,  3.90s/it]
 40%|███▉      | 993/2510 [1:04:10<1:38:01,  3.88s/it]
 40%|███▉      | 994/2510 [1:04:14<1:37:32,  3.86s/it]
 40%|███▉      | 995/2510 [1:04:18<1:37:15,  3.85s/it]
 40%|███▉      | 996/2510 [1:04:22<1:37:04,  3.85s/it]
 40%|███▉      | 997/2510 [1:04:26<1:36:54,  3.84s/it]
 40%|███▉      | 998/2510 [1:04:29<1:36:55,  3.85s/it]
 40%|███▉      | 999/2510 [1:04:33<1:38:05,  3.90s/it]
 40%|███▉      | 1000/2510 [1:04:37<1:37:50,  3.89s/it]
                                                       

 40%|███▉      | 1000/2510 [1:04:37<1:37:50,  3.89s/it]
 40%|███▉      | 1001/2510 [1:04:41<1:37:27,  3.87s/it]
 40%|███▉      | 1002/2510 [1:04:45<1:37:11,  3.87s/it]
 40%|███▉      | 1003/2510 [1:04:49<1:36:51,  3.86s/it]
 40%|████      | 1004/2510 [1:04:51<1:27:25,  3.48s/it]
 40%|████      | 1005/2510 [1:04:55<1:30:16,  3.60s/it]
 40%|████      | 1006/2510 [1:04:59<1:34:48,  3.78s/it]
 40%|████      | 1007/2510 [1:05:03<1:35:17,  3.80s/it]
 40%|████      | 1008/2510 [1:05:07<1:35:17,  3.81s/it]
 40%|████      | 1009/2510 [1:05:11<1:35:42,  3.83s/it]
 40%|████      | 1010/2510 [1:05:15<1:35:34,  3.82s/it]
                                                       

 40%|████      | 1010/2510 [1:05:15<1:35:34,  3.82s/it]
 40%|████      | 1011/2510 [1:05:19<1:35:35,  3.83s/it]
 40%|████      | 1012/2510 [1:05:23<1:35:38,  3.83s/it]
 40%|████      | 1013/2510 [1:05:26<1:35:40,  3.83s/it]
 40%|████      | 1014/2510 [1:05:30<1:36:16,  3.86s/it]
 40%|████      | 1015/2510 [1:05:34<1:36:20,  3.87s/it]
 40%|████      | 1016/2510 [1:05:38<1:36:10,  3.86s/it]
 41%|████      | 1017/2510 [1:05:42<1:35:55,  3.85s/it]
 41%|████      | 1018/2510 [1:05:46<1:35:51,  3.85s/it]
 41%|████      | 1019/2510 [1:05:50<1:35:48,  3.86s/it]
 41%|████      | 1020/2510 [1:05:53<1:35:33,  3.85s/it]
                                                       

 41%|████      | 1020/2510 [1:05:53<1:35:33,  3.85s/it]
 41%|████      | 1021/2510 [1:05:57<1:35:22,  3.84s/it]
 41%|████      | 1022/2510 [1:06:01<1:36:14,  3.88s/it]
 41%|████      | 1023/2510 [1:06:05<1:35:50,  3.87s/it]
 41%|████      | 1024/2510 [1:06:09<1:35:23,  3.85s/it]
 41%|████      | 1025/2510 [1:06:13<1:35:04,  3.84s/it]
 41%|████      | 1026/2510 [1:06:16<1:34:59,  3.84s/it]
 41%|████      | 1027/2510 [1:06:20<1:34:52,  3.84s/it]
 41%|████      | 1028/2510 [1:06:24<1:34:45,  3.84s/it]
 41%|████      | 1029/2510 [1:06:28<1:34:49,  3.84s/it]
 41%|████      | 1030/2510 [1:06:32<1:36:35,  3.92s/it]
                                                       

 41%|████      | 1030/2510 [1:06:32<1:36:35,  3.92s/it]
 41%|████      | 1031/2510 [1:06:36<1:36:17,  3.91s/it]
 41%|████      | 1032/2510 [1:06:40<1:36:16,  3.91s/it]
 41%|████      | 1033/2510 [1:06:44<1:35:51,  3.89s/it]
 41%|████      | 1034/2510 [1:06:48<1:34:53,  3.86s/it]
 41%|████      | 1035/2510 [1:06:51<1:34:54,  3.86s/it]
 41%|████▏     | 1036/2510 [1:06:55<1:34:51,  3.86s/it]
 41%|████▏     | 1037/2510 [1:06:59<1:34:36,  3.85s/it]
 41%|████▏     | 1038/2510 [1:07:03<1:35:29,  3.89s/it]
 41%|████▏     | 1039/2510 [1:07:07<1:35:07,  3.88s/it]
 41%|████▏     | 1040/2510 [1:07:11<1:34:50,  3.87s/it]
                                                       

 41%|████▏     | 1040/2510 [1:07:11<1:34:50,  3.87s/it]
 41%|████▏     | 1041/2510 [1:07:15<1:34:35,  3.86s/it]
 42%|████▏     | 1042/2510 [1:07:18<1:34:19,  3.86s/it]
 42%|████▏     | 1043/2510 [1:07:22<1:34:21,  3.86s/it]
 42%|████▏     | 1044/2510 [1:07:26<1:34:03,  3.85s/it]
 42%|████▏     | 1045/2510 [1:07:30<1:36:07,  3.94s/it]
 42%|████▏     | 1046/2510 [1:07:34<1:35:15,  3.90s/it]
 42%|████▏     | 1047/2510 [1:07:38<1:34:56,  3.89s/it]
 42%|████▏     | 1048/2510 [1:07:42<1:34:41,  3.89s/it]
 42%|████▏     | 1049/2510 [1:07:46<1:34:26,  3.88s/it]
 42%|████▏     | 1050/2510 [1:07:50<1:34:12,  3.87s/it]
                                                       

 42%|████▏     | 1050/2510 [1:07:50<1:34:12,  3.87s/it]
 42%|████▏     | 1051/2510 [1:07:53<1:34:02,  3.87s/it]
 42%|████▏     | 1052/2510 [1:07:57<1:33:52,  3.86s/it]
 42%|████▏     | 1053/2510 [1:08:01<1:34:36,  3.90s/it]
 42%|████▏     | 1054/2510 [1:08:05<1:34:14,  3.88s/it]
 42%|████▏     | 1055/2510 [1:08:09<1:33:56,  3.87s/it]
 42%|████▏     | 1056/2510 [1:08:13<1:33:39,  3.87s/it]
 42%|████▏     | 1057/2510 [1:08:17<1:33:30,  3.86s/it]
 42%|████▏     | 1058/2510 [1:08:21<1:33:29,  3.86s/it]
 42%|████▏     | 1059/2510 [1:08:24<1:33:26,  3.86s/it]
 42%|████▏     | 1060/2510 [1:08:28<1:33:24,  3.86s/it]
                                                       

 42%|████▏     | 1060/2510 [1:08:28<1:33:24,  3.86s/it]
 42%|████▏     | 1061/2510 [1:08:32<1:33:46,  3.88s/it]
 42%|████▏     | 1062/2510 [1:08:36<1:33:40,  3.88s/it]
 42%|████▏     | 1063/2510 [1:08:40<1:33:25,  3.87s/it]
 42%|████▏     | 1064/2510 [1:08:44<1:32:05,  3.82s/it]
 42%|████▏     | 1065/2510 [1:08:47<1:32:11,  3.83s/it]
 42%|████▏     | 1066/2510 [1:08:51<1:32:19,  3.84s/it]
 43%|████▎     | 1067/2510 [1:08:55<1:32:31,  3.85s/it]
 43%|████▎     | 1068/2510 [1:08:59<1:32:30,  3.85s/it]
 43%|████▎     | 1069/2510 [1:09:03<1:34:46,  3.95s/it]
 43%|████▎     | 1070/2510 [1:09:07<1:32:58,  3.87s/it]
                                                       

 43%|████▎     | 1070/2510 [1:09:07<1:32:58,  3.87s/it]
 43%|████▎     | 1071/2510 [1:09:11<1:32:45,  3.87s/it]
 43%|████▎     | 1072/2510 [1:09:15<1:32:33,  3.86s/it]
 43%|████▎     | 1073/2510 [1:09:18<1:32:29,  3.86s/it]
 43%|████▎     | 1074/2510 [1:09:22<1:32:32,  3.87s/it]
 43%|████▎     | 1075/2510 [1:09:26<1:32:29,  3.87s/it]
 43%|████▎     | 1076/2510 [1:09:30<1:32:21,  3.86s/it]
 43%|████▎     | 1077/2510 [1:09:34<1:33:29,  3.91s/it]
 43%|████▎     | 1078/2510 [1:09:38<1:33:02,  3.90s/it]
 43%|████▎     | 1079/2510 [1:09:42<1:32:37,  3.88s/it]
 43%|████▎     | 1080/2510 [1:09:46<1:32:25,  3.88s/it]
                                                       

 43%|████▎     | 1080/2510 [1:09:46<1:32:25,  3.88s/it]
 43%|████▎     | 1081/2510 [1:09:50<1:32:15,  3.87s/it]
 43%|████▎     | 1082/2510 [1:09:53<1:31:59,  3.87s/it]
 43%|████▎     | 1083/2510 [1:09:57<1:31:55,  3.87s/it]
 43%|████▎     | 1084/2510 [1:10:01<1:33:40,  3.94s/it]
 43%|████▎     | 1085/2510 [1:10:05<1:33:03,  3.92s/it]
 43%|████▎     | 1086/2510 [1:10:09<1:32:28,  3.90s/it]
 43%|████▎     | 1087/2510 [1:10:13<1:30:55,  3.83s/it]
 43%|████▎     | 1088/2510 [1:10:17<1:31:06,  3.84s/it]
 43%|████▎     | 1089/2510 [1:10:21<1:31:23,  3.86s/it]
 43%|████▎     | 1090/2510 [1:10:24<1:31:31,  3.87s/it]
                                                       

 43%|████▎     | 1090/2510 [1:10:24<1:31:31,  3.87s/it]
 43%|████▎     | 1091/2510 [1:10:28<1:31:29,  3.87s/it]
 44%|████▎     | 1092/2510 [1:10:32<1:32:15,  3.90s/it]
 44%|████▎     | 1093/2510 [1:10:36<1:31:53,  3.89s/it]
 44%|████▎     | 1094/2510 [1:10:40<1:31:44,  3.89s/it]
 44%|████▎     | 1095/2510 [1:10:44<1:31:38,  3.89s/it]
 44%|████▎     | 1096/2510 [1:10:48<1:31:36,  3.89s/it]
 44%|████▎     | 1097/2510 [1:10:52<1:31:28,  3.88s/it]
 44%|████▎     | 1098/2510 [1:10:56<1:31:09,  3.87s/it]
 44%|████▍     | 1099/2510 [1:10:59<1:31:06,  3.87s/it]
 44%|████▍     | 1100/2510 [1:11:03<1:31:27,  3.89s/it]
                                                       

 44%|████▍     | 1100/2510 [1:11:03<1:31:27,  3.89s/it]
 44%|████▍     | 1101/2510 [1:11:07<1:31:16,  3.89s/it]
 44%|████▍     | 1102/2510 [1:11:11<1:31:00,  3.88s/it]
 44%|████▍     | 1103/2510 [1:11:15<1:30:55,  3.88s/it]
 44%|████▍     | 1104/2510 [1:11:19<1:30:53,  3.88s/it]
 44%|████▍     | 1105/2510 [1:11:23<1:30:35,  3.87s/it]
 44%|████▍     | 1106/2510 [1:11:27<1:30:32,  3.87s/it]
 44%|████▍     | 1107/2510 [1:11:30<1:30:21,  3.86s/it]
 44%|████▍     | 1108/2510 [1:11:35<1:32:35,  3.96s/it]
 44%|████▍     | 1109/2510 [1:11:38<1:31:54,  3.94s/it]
 44%|████▍     | 1110/2510 [1:11:42<1:31:21,  3.92s/it]
                                                       

 44%|████▍     | 1110/2510 [1:11:42<1:31:21,  3.92s/it]
 44%|████▍     | 1111/2510 [1:11:46<1:30:55,  3.90s/it]
 44%|████▍     | 1112/2510 [1:11:50<1:30:40,  3.89s/it]
 44%|████▍     | 1113/2510 [1:11:54<1:29:20,  3.84s/it]
 44%|████▍     | 1114/2510 [1:11:58<1:29:37,  3.85s/it]
 44%|████▍     | 1115/2510 [1:12:02<1:29:53,  3.87s/it]
 44%|████▍     | 1116/2510 [1:12:06<1:30:29,  3.90s/it]
 45%|████▍     | 1117/2510 [1:12:09<1:30:02,  3.88s/it]
 45%|████▍     | 1118/2510 [1:12:13<1:29:59,  3.88s/it]
 45%|████▍     | 1119/2510 [1:12:17<1:29:55,  3.88s/it]
 45%|████▍     | 1120/2510 [1:12:21<1:29:44,  3.87s/it]
                                                       

 45%|████▍     | 1120/2510 [1:12:21<1:29:44,  3.87s/it]
 45%|████▍     | 1121/2510 [1:12:25<1:29:40,  3.87s/it]
 45%|████▍     | 1122/2510 [1:12:29<1:29:32,  3.87s/it]
 45%|████▍     | 1123/2510 [1:12:33<1:31:29,  3.96s/it]
 45%|████▍     | 1124/2510 [1:12:37<1:30:49,  3.93s/it]
 45%|████▍     | 1125/2510 [1:12:41<1:30:15,  3.91s/it]
 45%|████▍     | 1126/2510 [1:12:44<1:29:58,  3.90s/it]
 45%|████▍     | 1127/2510 [1:12:48<1:29:48,  3.90s/it]
 45%|████▍     | 1128/2510 [1:12:52<1:29:44,  3.90s/it]
 45%|████▍     | 1129/2510 [1:12:56<1:29:41,  3.90s/it]
 45%|████▌     | 1130/2510 [1:13:00<1:29:34,  3.89s/it]
                                                       

 45%|████▌     | 1130/2510 [1:13:00<1:29:34,  3.89s/it]
 45%|████▌     | 1131/2510 [1:13:04<1:30:13,  3.93s/it]
 45%|████▌     | 1132/2510 [1:13:08<1:29:48,  3.91s/it]
 45%|████▌     | 1133/2510 [1:13:12<1:29:17,  3.89s/it]
 45%|████▌     | 1134/2510 [1:13:16<1:28:57,  3.88s/it]
 45%|████▌     | 1135/2510 [1:13:19<1:28:34,  3.86s/it]
 45%|████▌     | 1136/2510 [1:13:23<1:28:28,  3.86s/it]
 45%|████▌     | 1137/2510 [1:13:27<1:28:15,  3.86s/it]
 45%|████▌     | 1138/2510 [1:13:31<1:28:12,  3.86s/it]
 45%|████▌     | 1139/2510 [1:13:35<1:29:06,  3.90s/it]
 45%|████▌     | 1140/2510 [1:13:39<1:28:51,  3.89s/it]
                                                       

 45%|████▌     | 1140/2510 [1:13:39<1:28:51,  3.89s/it]
 45%|████▌     | 1141/2510 [1:13:43<1:28:35,  3.88s/it]
 45%|████▌     | 1142/2510 [1:13:47<1:28:25,  3.88s/it]
 46%|████▌     | 1143/2510 [1:13:51<1:28:26,  3.88s/it]
 46%|████▌     | 1144/2510 [1:13:54<1:28:06,  3.87s/it]
 46%|████▌     | 1145/2510 [1:13:58<1:27:35,  3.85s/it]
 46%|████▌     | 1146/2510 [1:14:02<1:27:19,  3.84s/it]
 46%|████▌     | 1147/2510 [1:14:06<1:28:46,  3.91s/it]
 46%|████▌     | 1148/2510 [1:14:10<1:28:15,  3.89s/it]
 46%|████▌     | 1149/2510 [1:14:14<1:27:56,  3.88s/it]
 46%|████▌     | 1150/2510 [1:14:18<1:27:40,  3.87s/it]
                                                       

 46%|████▌     | 1150/2510 [1:14:18<1:27:40,  3.87s/it]
 46%|████▌     | 1151/2510 [1:14:21<1:27:23,  3.86s/it]
 46%|████▌     | 1152/2510 [1:14:25<1:27:06,  3.85s/it]
 46%|████▌     | 1153/2510 [1:14:29<1:26:49,  3.84s/it]
 46%|████▌     | 1154/2510 [1:14:33<1:26:53,  3.84s/it]
 46%|████▌     | 1155/2510 [1:14:37<1:27:46,  3.89s/it]
 46%|████▌     | 1156/2510 [1:14:41<1:27:28,  3.88s/it]
 46%|████▌     | 1157/2510 [1:14:45<1:27:12,  3.87s/it]
 46%|████▌     | 1158/2510 [1:14:48<1:27:14,  3.87s/it]
 46%|████▌     | 1159/2510 [1:14:52<1:27:11,  3.87s/it]
 46%|████▌     | 1160/2510 [1:14:56<1:27:13,  3.88s/it]
                                                       

 46%|████▌     | 1160/2510 [1:14:56<1:27:13,  3.88s/it]
 46%|████▋     | 1161/2510 [1:15:00<1:26:52,  3.86s/it]
 46%|████▋     | 1162/2510 [1:15:04<1:28:16,  3.93s/it]
 46%|████▋     | 1163/2510 [1:15:08<1:27:51,  3.91s/it]
 46%|████▋     | 1164/2510 [1:15:12<1:27:23,  3.90s/it]
 46%|████▋     | 1165/2510 [1:15:16<1:26:56,  3.88s/it]
 46%|████▋     | 1166/2510 [1:15:20<1:26:33,  3.86s/it]
 46%|████▋     | 1167/2510 [1:15:23<1:26:05,  3.85s/it]
 47%|████▋     | 1168/2510 [1:15:27<1:26:06,  3.85s/it]
 47%|████▋     | 1169/2510 [1:15:31<1:25:59,  3.85s/it]
 47%|████▋     | 1170/2510 [1:15:35<1:26:53,  3.89s/it]
                                                       

 47%|████▋     | 1170/2510 [1:15:35<1:26:53,  3.89s/it]
 47%|████▋     | 1171/2510 [1:15:39<1:26:08,  3.86s/it]
 47%|████▋     | 1172/2510 [1:15:43<1:25:45,  3.85s/it]
 47%|████▋     | 1173/2510 [1:15:46<1:25:30,  3.84s/it]
 47%|████▋     | 1174/2510 [1:15:50<1:25:26,  3.84s/it]
 47%|████▋     | 1175/2510 [1:15:54<1:25:10,  3.83s/it]
 47%|████▋     | 1176/2510 [1:15:58<1:25:14,  3.83s/it]
 47%|████▋     | 1177/2510 [1:16:02<1:25:13,  3.84s/it]
 47%|████▋     | 1178/2510 [1:16:06<1:25:49,  3.87s/it]
 47%|████▋     | 1179/2510 [1:16:10<1:25:34,  3.86s/it]
 47%|████▋     | 1180/2510 [1:16:13<1:25:25,  3.85s/it]
                                                       

 47%|████▋     | 1180/2510 [1:16:13<1:25:25,  3.85s/it]
 47%|████▋     | 1181/2510 [1:16:17<1:25:04,  3.84s/it]
 47%|████▋     | 1182/2510 [1:16:21<1:24:52,  3.84s/it]
 47%|████▋     | 1183/2510 [1:16:25<1:24:47,  3.83s/it]
 47%|████▋     | 1184/2510 [1:16:29<1:24:41,  3.83s/it]
 47%|████▋     | 1185/2510 [1:16:33<1:24:41,  3.84s/it]
 47%|████▋     | 1186/2510 [1:16:37<1:26:36,  3.92s/it]
 47%|████▋     | 1187/2510 [1:16:41<1:25:59,  3.90s/it]
 47%|████▋     | 1188/2510 [1:16:44<1:24:28,  3.83s/it]
 47%|████▋     | 1189/2510 [1:16:48<1:24:18,  3.83s/it]
 47%|████▋     | 1190/2510 [1:16:52<1:24:16,  3.83s/it]
                                                       

 47%|████▋     | 1190/2510 [1:16:52<1:24:16,  3.83s/it]
 47%|████▋     | 1191/2510 [1:16:56<1:24:25,  3.84s/it]
 47%|████▋     | 1192/2510 [1:17:00<1:24:26,  3.84s/it]
 48%|████▊     | 1193/2510 [1:17:03<1:24:23,  3.84s/it]
 48%|████▊     | 1194/2510 [1:17:07<1:25:13,  3.89s/it]
 48%|████▊     | 1195/2510 [1:17:11<1:24:45,  3.87s/it]
 48%|████▊     | 1196/2510 [1:17:15<1:24:24,  3.85s/it]
 48%|████▊     | 1197/2510 [1:17:19<1:24:15,  3.85s/it]
 48%|████▊     | 1198/2510 [1:17:23<1:24:11,  3.85s/it]
 48%|████▊     | 1199/2510 [1:17:27<1:24:04,  3.85s/it]
 48%|████▊     | 1200/2510 [1:17:30<1:24:03,  3.85s/it]
                                                       

 48%|████▊     | 1200/2510 [1:17:30<1:24:03,  3.85s/it]
 48%|████▊     | 1201/2510 [1:17:35<1:25:34,  3.92s/it]
